E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_on channel=1 note=55 velocity=36 time=174
note_off channel=1 note=55 velocity=64 time=2
note_on channel=1 note=67 velocity=80 time=56
note_on channel=1 note=71 velocity=80 time=2
note_on channel=1 note=74 velocity=84 time=2
note_on channel=1 note=62 velocity=76 time=112
note_on channel=1 note=59 velocity=72 time=2
note_off channel=1 note=67 velocity=64 time=14
note_off channel=1 note=74 velocity=64 time=0
note_off channel=1 note=71 velocity=64 time=6
note_off channel=1 note=62 velocity=64 time=20
note_off channel=1 note=59 velocity=64 time=0
note_on channel=1 note=74 velocity=80 time=210
note_on channel=1 note=71 velocity=76 time=2
note_on channel=1 note=67 velocity=72 time=0
note_on channel=1 note=62 velocity=80 time=110
note_on channel=1 note=59 velocity=60 time=2
note_off channel=1 note=67 velocity=64 time=48
note_off channel=1 note=74 velocity=64 time=10
note_off channel=1 note=62 velocity=64 time=0
note_off channel=1 note=59 velocity=64 time=2
note_off channel=1 note=71 velocity=64 time=2
note_on channel=1 note=71 velocity=80 time=178
note_on channel=1 note=74 velocity=80 time=2
note_on channel=1 note=67 velocity=68 time=4
note_on channel=1 note=59 velocity=72 time=104
note_off channel=1 note=67 velocity=64 time=18
note_off channel=1 note=59 velocity=64 time=0
note_off channel=1 note=71 velocity=64 time=4
note_off channel=1 note=74 velocity=64 time=2
program_change channel=1 program=16 time=52
control_change channel=1 control=7 value=90 time=0
control_change channel=1 control=10 value=80 time=0
note_on channel=1 note=52 velocity=80 time=114
note_off channel=1 note=52 velocity=64 time=8
note_on channel=1 note=72 velocity=80 time=62
note_on channel=1 note=67 velocity=80 time=2
note_on channel=1 note=64 velocity=80 time=4
note_off channel=1 note=64 velocity=64 time=36
note_off channel=1 note=67 velocity=64 time=16
note_on channel=1 note=65 velocity=64 time=38
note_on channel=1 note=69 velocity=56 time=12
note_on channel=1 note=74 velocity=36 time=8
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=65 velocity=64 time=18
note_off channel=1 note=72 velocity=64 time=12
note_off channel=1 note=69 velocity=64 time=2
note_on channel=1 note=57 velocity=64 time=138
note_off channel=1 note=57 velocity=64 time=10
note_on channel=1 note=72 velocity=72 time=62
note_on channel=1 note=65 velocity=68 time=2
note_on channel=1 note=69 velocity=80 time=2
note_off channel=1 note=65 velocity=64 time=52
note_off channel=1 note=69 velocity=64 time=16
note_off channel=1 note=72 velocity=64 time=12
note_on channel=1 note=60 velocity=56 time=26
note_off channel=1 note=60 velocity=64 time=30
note_on channel=1 note=74 velocity=76 time=226
note_on channel=1 note=71 velocity=80 time=2
note_on channel=1 note=67 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=62
note_off channel=1 note=74 velocity=64 time=14
note_off channel=1 note=71 velocity=64 time=12
note_on channel=1 note=59 velocity=68 time=16
note_off channel=1 note=59 velocity=64 time=18
note_on channel=1 note=55 velocity=80 time=162
note_off channel=1 note=55 velocity=64 time=10
note_on channel=1 note=72 velocity=68 time=56
note_on channel=1 note=64 velocity=68 time=4
note_on channel=1 note=67 velocity=80 time=2
note_off channel=1 note=64 velocity=64 time=88
note_on channel=1 note=52 velocity=80 time=18
note_on channel=1 note=60 velocity=64 time=6
note_off channel=1 note=72 velocity=64 time=8
note_off channel=1 note=52 velocity=64 time=6
note_off channel=1 note=60 velocity=64 time=2
note_off channel=1 note=67 velocity=64 time=4
note_on channel=1 note=48 velocity=72 time=162
note_off channel=1 note=48 velocity=64 time=22
note_on channel=1 note=72 velocity=80 time=56
note_on channel=1 note=64 velocity=80 time=2
note_on channel=1 note=67 velocity=93 time=0
note_off channel=1 note=64 velocity=64 time=56
note_on channel=1 note=65 velocity=64 time=54
note_on channel=1 note=69 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=10
note_off channel=1 note=65 velocity=64 time=28
note_off channel=1 note=72 velocity=64 time=10
note_off channel=1 note=69 velocity=64 time=0
note_on channel=1 note=72 velocity=80 time=202
note_on channel=1 note=65 velocity=76 time=0
note_on channel=1 note=69 velocity=80 time=2
note_off channel=1 note=65 velocity=64 time=92
note_on channel=1 note=57 velocity=64 time=12
note_on channel=1 note=60 velocity=72 time=2
note_off channel=1 note=72 velocity=64 time=2
note_off channel=1 note=69 velocity=64 time=2
note_off channel=1 note=57 velocity=64 time=6
note_off channel=1 note=60 velocity=64 time=16
note_on channel=1 note=55 velocity=80 time=158
note_off channel=1 note=55 velocity=64 time=20
note_on channel=1 note=71 velocity=72 time=50
note_on channel=1 note=74 velocity=68 time=2
note_on channel=1 note=67 velocity=80 time=4
note_off channel=1 note=67 velocity=64 time=72
note_on channel=1 note=59 velocity=76 time=34
note_off channel=1 note=59 velocity=64 time=20
note_off channel=1 note=71 velocity=64 time=10
note_off channel=1 note=74 velocity=64 time=28
note_on channel=1 note=64 velocity=56 time=16
note_off channel=1 note=64 velocity=64 time=14
note_on channel=1 note=60 velocity=60 time=94
note_off channel=1 note=60 velocity=64 time=10
note_on channel=1 note=72 velocity=72 time=64
note_on channel=1 note=67 velocity=80 time=0
note_on channel=1 note=64 velocity=80 time=2
note_off channel=1 note=64 velocity=64 time=36
note_off channel=1 note=67 velocity=64 time=18
note_off channel=1 note=72 velocity=64 time=4
note_on channel=1 note=55 velocity=72 time=52
note_off channel=1 note=55 velocity=64 time=14
note_on channel=1 note=48 velocity=80 time=58
note_off channel=1 note=48 velocity=64 time=28
note_on channel=1 note=60 velocity=36 time=98
note_off channel=1 note=60 velocity=64 time=2
note_on channel=1 note=72 velocity=84 time=62
note_on channel=1 note=67 velocity=93 time=0
note_on channel=1 note=64 velocity=80 time=2
note_off channel=1 note=64 velocity=64 time=68
note_on channel=1 note=69 velocity=68 time=42
note_on channel=1 note=65 velocity=76 time=0
note_off channel=1 note=67 velocity=64 time=12
note_off channel=1 note=65 velocity=64 time=24
note_off channel=1 note=69 velocity=64 time=8
note_off channel=1 note=72 velocity=64 time=12
note_on channel=1 note=65 velocity=76 time=194
note_on channel=1 note=69 velocity=84 time=4
note_on channel=1 note=72 velocity=76 time=0
note_off channel=1 note=65 velocity=64 time=62
note_off channel=1 note=69 velocity=64 time=12
note_off channel=1 note=72 velocity=64 time=10
note_on channel=1 note=60 velocity=52 time=22
note_off channel=1 note=60 velocity=64 time=38
note_on channel=1 note=55 velocity=72 time=40
note_off channel=1 note=55 velocity=64 time=34
note_on channel=1 note=71 velocity=84 time=144
note_on channel=1 note=74 velocity=84 time=0
note_on channel=1 note=67 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=56
note_off channel=1 note=74 velocity=64 time=26
note_off channel=1 note=71 velocity=64 time=4
note_on channel=1 note=62 velocity=52 time=16
note_off channel=1 note=62 velocity=64 time=28
note_on channel=1 note=57 velocity=68 time=50
note_off channel=1 note=57 velocity=64 time=28
note_on channel=1 note=72 velocity=80 time=150
note_on channel=1 note=69 velocity=76 time=0
note_on channel=1 note=76 velocity=84 time=4
note_off channel=1 note=69 velocity=64 time=92
note_on channel=1 note=64 velocity=51 time=10
note_off channel=1 note=64 velocity=64 time=30
note_off channel=1 note=72 velocity=64 time=2
note_off channel=1 note=76 velocity=64 time=10
note_on channel=1 note=62 velocity=64 time=134
note_off channel=1 note=62 velocity=64 time=20
note_on channel=1 note=66 velocity=76 time=50
note_on channel=1 note=69 velocity=80 time=2
note_on channel=1 note=74 velocity=93 time=0
note_off channel=1 note=66 velocity=64 time=74
note_off channel=1 note=74 velocity=64 time=24
note_on channel=1 note=74 velocity=56 time=6
note_on channel=1 note=66 velocity=68 time=2
note_off channel=1 note=74 velocity=64 time=62
note_off channel=1 note=66 velocity=64 time=14
note_off channel=1 note=69 velocity=64 time=8
note_on channel=1 note=50 velocity=60 time=104
note_off channel=1 note=50 velocity=64 time=26
note_on channel=1 note=66 velocity=76 time=38
note_on channel=1 note=69 velocity=84 time=2
note_on channel=1 note=74 velocity=80 time=4
note_off channel=1 note=66 velocity=64 time=98
note_on channel=1 note=54 velocity=68 time=2
note_off channel=1 note=69 velocity=64 time=12
note_off channel=1 note=74 velocity=64 time=26
note_off channel=1 note=54 velocity=64 time=26
note_on channel=1 note=58 velocity=68 time=16
note_off channel=1 note=58 velocity=64 time=66
note_on channel=1 note=62 velocity=47 time=36
note_off channel=1 note=62 velocity=64 time=10
note_on channel=1 note=65 velocity=80 time=68
note_on channel=1 note=70 velocity=84 time=2
note_on channel=1 note=74 velocity=84 time=2
note_off channel=1 note=70 velocity=64 time=90
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=65 velocity=64 time=6
note_on channel=1 note=50 velocity=60 time=4
note_off channel=1 note=50 velocity=64 time=10
note_on channel=1 note=53 velocity=72 time=66
note_off channel=1 note=53 velocity=64 time=54
note_on channel=1 note=65 velocity=72 time=50
note_on channel=1 note=72 velocity=68 time=4
note_on channel=1 note=69 velocity=68 time=2
note_on channel=1 note=60 velocity=52 time=0
note_on channel=1 note=57 velocity=68 time=64
note_off channel=1 note=60 velocity=64 time=30
note_off channel=1 note=57 velocity=64 time=30
note_off channel=1 note=65 velocity=64 time=64
note_off channel=1 note=72 velocity=64 time=4
note_off channel=1 note=69 velocity=64 time=0
note_on channel=1 note=55 velocity=80 time=68
note_off channel=1 note=55 velocity=64 time=26
note_on channel=1 note=71 velocity=80 time=166
note_on channel=1 note=74 velocity=80 time=2
note_on channel=1 note=67 velocity=80 time=0
note_on channel=1 note=59 velocity=72 time=98
note_on channel=1 note=62 velocity=38 time=14
note_off channel=1 note=67 velocity=64 time=4
note_off channel=1 note=71 velocity=64 time=8
note_off channel=1 note=74 velocity=64 time=8
note_off channel=1 note=59 velocity=64 time=2
note_off channel=1 note=62 velocity=64 time=0
note_on channel=1 note=55 velocity=68 time=154
note_off channel=1 note=55 velocity=64 time=12
note_on channel=1 note=67 velocity=80 time=56
note_on channel=1 note=71 velocity=80 time=2
note_on channel=1 note=74 velocity=76 time=4
note_on channel=1 note=59 velocity=42 time=100
note_on channel=1 note=62 velocity=64 time=4
note_off channel=1 note=67 velocity=64 time=4
note_off channel=1 note=74 velocity=64 time=4
note_off channel=1 note=59 velocity=64 time=0
note_off channel=1 note=71 velocity=64 time=2
note_off channel=1 note=62 velocity=64 time=14
note_on channel=1 note=55 velocity=84 time=158
note_off channel=1 note=55 velocity=64 time=22
note_on channel=1 note=71 velocity=80 time=46
note_on channel=1 note=74 velocity=80 time=2
note_on channel=1 note=67 velocity=80 time=4
note_on channel=1 note=59 velocity=64 time=96
note_on channel=1 note=62 velocity=80 time=2
note_off channel=1 note=67 velocity=64 time=28
note_off channel=1 note=59 velocity=64 time=40
note_off channel=1 note=62 velocity=64 time=18
note_off channel=1 note=71 velocity=64 time=6
note_off channel=1 note=74 velocity=64 time=2
note_on channel=1 note=53 velocity=36 time=100
note_off channel=1 note=53 velocity=64 time=2
note_on channel=1 note=65 velocity=76 time=60
note_on channel=1 note=72 velocity=72 time=2
note_on channel=1 note=69 velocity=80 time=0
note_on channel=1 note=57 velocity=72 time=96
note_on channel=1 note=60 velocity=76 time=6
note_off channel=1 note=65 velocity=64 time=20
note_off channel=1 note=69 velocity=64 time=48
note_off channel=1 note=57 velocity=64 time=2
note_off channel=1 note=72 velocity=64 time=2
note_on channel=1 note=55 velocity=45 time=0
note_off channel=1 note=60 velocity=64 time=2
note_off channel=1 note=55 velocity=64 time=6
note_on channel=1 note=71 velocity=56 time=176
note_on channel=1 note=67 velocity=64 time=2
note_on channel=1 note=74 velocity=60 time=2
note_on channel=1 note=62 velocity=72 time=110
note_on channel=1 note=59 velocity=76 time=2
note_off channel=1 note=67 velocity=64 time=16
note_off channel=1 note=59 velocity=64 time=0
note_off channel=1 note=71 velocity=64 time=4
note_off channel=1 note=74 velocity=64 time=4
note_off channel=1 note=62 velocity=64 time=4
note_on channel=1 note=55 velocity=36 time=174
note_off channel=1 note=55 velocity=64 time=2
note_on channel=1 note=67 velocity=80 time=58
note_on channel=1 note=71 velocity=80 time=0
note_on channel=1 note=74 velocity=84 time=2
note_on channel=1 note=62 velocity=76 time=114
note_on channel=1 note=59 velocity=72 time=2
note_off channel=1 note=74 velocity=64 time=12
note_off channel=1 note=67 velocity=64 time=2
note_off channel=1 note=71 velocity=64 time=4
note_off channel=1 note=62 velocity=64 time=20
note_off channel=1 note=59 velocity=64 time=2
note_on channel=1 note=74 velocity=80 time=210
note_on channel=1 note=71 velocity=76 time=0
note_on channel=1 note=67 velocity=72 time=2
note_on channel=1 note=62 velocity=80 time=110
note_on channel=1 note=59 velocity=60 time=2
note_off channel=1 note=67 velocity=64 time=48
note_off channel=1 note=62 velocity=64 time=8
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=71 velocity=64 time=2
note_off channel=1 note=59 velocity=64 time=0
note_on channel=1 note=71 velocity=80 time=180
note_on channel=1 note=74 velocity=80 time=0
note_on channel=1 note=67 velocity=68 time=4
note_on channel=1 note=59 velocity=72 time=104
note_off channel=1 note=67 velocity=64 time=18
note_off channel=1 note=59 velocity=64 time=2
note_off channel=1 note=71 velocity=64 time=4
note_off channel=1 note=74 velocity=64 time=0
program_change channel=1 program=16 time=52
control_change channel=1 control=7 value=90 time=2
control_change channel=1 control=10 value=80 time=0
note_on channel=1 note=52 velocity=80 time=112
note_off channel=1 note=52 velocity=64 time=10
note_on channel=1 note=72 velocity=80 time=60
note_on channel=1 note=67 velocity=80 time=4
note_on channel=1 note=64 velocity=80 time=2
note_off channel=1 note=64 velocity=64 time=38
note_off channel=1 note=67 velocity=64 time=14
note_on channel=1 note=65 velocity=64 time=40
note_on channel=1 note=69 velocity=56 time=10
note_on channel=1 note=74 velocity=36 time=8
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=65 velocity=64 time=18
note_off channel=1 note=72 velocity=64 time=14
note_off channel=1 note=69 velocity=64 time=2
note_on channel=1 note=57 velocity=64 time=138
note_off channel=1 note=57 velocity=64 time=8
note_on channel=1 note=72 velocity=72 time=62
note_on channel=1 note=65 velocity=68 time=4
note_on channel=1 note=69 velocity=80 time=2
note_off channel=1 note=65 velocity=64 time=52
note_off channel=1 note=69 velocity=64 time=16
note_off channel=1 note=72 velocity=64 time=10
note_on channel=1 note=60 velocity=56 time=26
note_off channel=1 note=60 velocity=64 time=32
note_on channel=1 note=74 velocity=76 time=226
note_on channel=1 note=71 velocity=80 time=2
note_on channel=1 note=67 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=60
note_off channel=1 note=74 velocity=64 time=14
note_off channel=1 note=71 velocity=64 time=12
note_on channel=1 note=59 velocity=68 time=16
note_off channel=1 note=59 velocity=64 time=18
note_on channel=1 note=55 velocity=80 time=164
note_off channel=1 note=55 velocity=64 time=8
note_on channel=1 note=72 velocity=68 time=58
note_on channel=1 note=64 velocity=68 time=2
note_on channel=1 note=67 velocity=80 time=4
note_off channel=1 note=64 velocity=64 time=86
note_on channel=1 note=52 velocity=80 time=20
note_on channel=1 note=60 velocity=64 time=4
note_off channel=1 note=72 velocity=64 time=8
note_off channel=1 note=52 velocity=64 time=8
note_off channel=1 note=60 velocity=64 time=0
note_off channel=1 note=67 velocity=64 time=4
note_on channel=1 note=48 velocity=72 time=162
note_off channel=1 note=48 velocity=64 time=22
note_on channel=1 note=72 velocity=80 time=56
note_on channel=1 note=64 velocity=80 time=2
note_on channel=1 note=67 velocity=93 time=2
note_off channel=1 note=64 velocity=64 time=54
note_on channel=1 note=65 velocity=64 time=54
note_on channel=1 note=69 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=12
