MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
      4:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
  19: 1:  0 |On Note	 | chan= 6   | pitch=D 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=d 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=D 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=d 3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=E 4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=e 4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
  20: 1:  0 |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
  21: 1:  0 |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
  22: 1:  0 |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
  23: 1:  0 |On Note	 | chan= 6   | pitch=D 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=d 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=D 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=d 3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=E 4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=e 4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
  24: 1:  0 |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	240 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
  25: 1:  0 |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
  26: 1:  0 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  27: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  28: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  29: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
  30: 1:  0 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=D 4	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=d 4	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  31: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  32: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  33: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  34: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  35: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
  36: 1:  0 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
  37: 1:  0 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  38: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  39: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
  40: 1:  0 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 6   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 6   | pitch=G#3	 | vol=80
  41: 1:  0 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
  42: 1:  0 |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=G#3	 | vol=80
